Participant id,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
260,42,Female,Other,United States,United States,United States,English,No,Full-Time
73,64,Male,Asian,United States,United States,United States,English,No,Full-Time
262,43,Male,White,United States,United States,United States,English,No,Full-Time
158,51,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
192,36,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
243,52,Male,White,United States,United States,United States,English,No,Full-Time
37,46,Male,White,United States,United States,United States,English,No,Full-Time
122,24,Male,White,United States,United States,United States,English,Yes,Full-Time
32,48,Male,White,United States,United States,United States,English,No,Full-Time
280,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
19,33,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
230,37,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
217,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
227,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
147,19,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
285,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
5,70,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
107,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
151,43,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
178,26,Female,Mixed,Canada,United States,United States,English,Yes,Full-Time
24,28,Male,White,United States,United States,United States,English,No,Full-Time
249,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
1,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
195,36,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
189,63,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
55,50,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
212,39,Female,Other,United States,United States,United States,English,No,Unemployed (and job seeking)
177,41,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
170,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
144,30,Male,White,United States,United States,United States,English,No,Full-Time
148,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
17,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
254,51,Male,White,United States,United States,United States,English,No,Full-Time
270,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
250,65,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
273,33,Male,Other,United States,United States,United States,English,No,Unemployed (and job seeking)
34,33,Male,White,United States,United States,United States,English,No,Full-Time
38,26,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
209,20,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
89,42,Male,White,United States,United States,United States,English,No,Full-Time
293,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
184,46,Male,White,United States,United States,United States,English,No,Full-Time
99,42,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
48,24,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
131,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
267,72,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
139,45,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
299,40,Male,White,United States,United States,United States,English,No,Full-Time
278,54,Male,White,Zimbabwe,United Kingdom,United Kingdom,English,No,Full-Time
46,39,Male,White,United States,United States,United States,English,No,Full-Time
199,35,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
247,61,Female,White,United States,United States,United States,English,No,Full-Time
105,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
263,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
115,35,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
134,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
236,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6,33,Male,White,United States,United States,United States,English,No,Full-Time
282,59,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
26,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
182,42,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
103,29,Male,Black,Nigeria,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
276,43,Male,White,United States,United States,United States,English,No,Full-Time
100,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
153,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
113,33,Male,White,United States,United States,United States,English,No,Full-Time
268,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
120,52,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
232,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
30,20,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
65,36,Male,Black,United States,United States,United States,English,DATA_EXPIRED,Full-Time
106,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
42,33,Male,White,United States,United States,United States,English,No,Full-Time
133,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
86,38,Female,White,United States,United States,United States,English,No,Part-Time
277,19,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
7,41,Female,White,United States,United States,United States,English,No,Part-Time
9,62,Male,White,United States,United States,United States,English,No,Full-Time
225,27,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED
156,45,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
237,56,Female,White,United States,United States,United States,English,No,Part-Time
159,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
272,56,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
154,20,Female,White,United States,United States,United States,English,Yes,Full-Time
271,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
226,DATA_EXPIRED,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
246,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
132,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
31,53,Male,White,United States,United States,United States,English,No,Full-Time
290,57,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
301,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
